Filename:Input Files/addition.csv -Record Number:1 - Value1:1, Operation:+, Value2:1 - Result:2
Filename:Input Files/multiplication.csv -Record Number:13 - Value1:2, Operation:*, Value2:13 - Result:26
Filename:Input Files/multiplication.csv -Record Number:14 - Value1:2, Operation:*, Value2:14 - Result:28
Filename:Input Files/subtraction.csv -Record Number:1 - Value1:2, Operation:-, Value2:1 - Result:1
Filename:Input Files/subtraction.csv -Record Number:2 - Value1:4, Operation:-, Value2:2 - Result:2
Filename:Input Files/subtraction.csv -Record Number:3 - Value1:6, Operation:-, Value2:3 - Result:3
Filename:Input Files/subtraction.csv -Record Number:4 - Value1:8, Operation:-, Value2:4 - Result:4
Filename:Input Files/subtraction.csv -Record Number:5 - Value1:10, Operation:-, Value2:5 - Result:5
Filename:Input Files/subtraction.csv -Record Number:6 - Value1:12, Operation:-, Value2:6 - Result:6
Filename:Input Files/subtraction.csv -Record Number:7 - Value1:14, Operation:-, Value2:7 - Result:7
Filename:Input Files/subtraction.csv -Record Number:8 - Value1:16, Operation:-, Value2:8 - Result:8
Filename:Input Files/subtraction.csv -Record Number:9 - Value1:18, Operation:-, Value2:9 - Result:9
Filename:Input Files/subtraction.csv -Record Number:10 - Value1:20, Operation:-, Value2:10 - Result:10
Filename:Input Files/subtraction.csv -Record Number:11 - Value1:22, Operation:-, Value2:11 - Result:11
Filename:Input Files/subtraction.csv -Record Number:12 - Value1:24, Operation:-, Value2:12 - Result:12
Filename:Input Files/subtraction.csv -Record Number:13 - Value1:26, Operation:-, Value2:13 - Result:13
Filename:Input Files/subtraction.csv -Record Number:14 - Value1:28, Operation:-, Value2:14 - Result:14
Filename:Input Files/addition.csv -Record Number:1 - Value1:1, Operation:+, Value2:1 - Result:2
Filename:Input Files/addition.csv -Record Number:2 - Value1:2, Operation:+, Value2:2 - Result:4
Filename:Input Files/addition.csv -Record Number:3 - Value1:3, Operation:+, Value2:3 - Result:6
Filename:Input Files/addition.csv -Record Number:4 - Value1:4, Operation:+, Value2:4 - Result:8
Filename:Input Files/addition.csv -Record Number:5 - Value1:5, Operation:+, Value2:5 - Result:10
Filename:Input Files/addition.csv -Record Number:6 - Value1:6, Operation:+, Value2:6 - Result:12
Filename:Input Files/addition.csv -Record Number:7 - Value1:7, Operation:+, Value2:7 - Result:14
Filename:Input Files/addition.csv -Record Number:8 - Value1:8, Operation:+, Value2:8 - Result:16
Filename:Input Files/addition.csv -Record Number:9 - Value1:9, Operation:+, Value2:9 - Result:18
Filename:Input Files/addition.csv -Record Number:10 - Value1:10, Operation:+, Value2:10 - Result:20
Filename:Input Files/addition.csv -Record Number:11 - Value1:11, Operation:+, Value2:11 - Result:22
Filename:Input Files/addition.csv -Record Number:12 - Value1:12, Operation:+, Value2:12 - Result:24
Filename:Input Files/addition.csv -Record Number:13 - Value1:13, Operation:+, Value2:13 - Result:26
Filename:Input Files/addition.csv -Record Number:14 - Value1:14, Operation:+, Value2:14 - Result:28
Filename:Input Files/addition.csv -Record Number:15 - Value1:15, Operation:+, Value2:15 - Result:30
Filename:Input Files/division.csv -Record Number:1 - Value1:2, Operation:/, Value2:1 - Result:2
Filename:Input Files/division.csv -Record Number:2 - Value1:4, Operation:/, Value2:2 - Result:2
Filename:Input Files/division.csv -Record Number:3 - Value1:27, Operation:/, Value2:3 - Result:9
Filename:Input Files/division.csv -Record Number:4 - Value1:20, Operation:/, Value2:4 - Result:5
Filename:Input Files/division.csv -Record Number:5 - Value1:100, Operation:/, Value2:5 - Result:20
Filename:Input Files/division.csv -Record Number:6 - Value1:24, Operation:/, Value2:6 - Result:4
Filename:Input Files/division.csv -Record Number:7 - Value1:42, Operation:/, Value2:7 - Result:6
Filename:Input Files/division.csv -Record Number:8 - Value1:16, Operation:/, Value2:8 - Result:2
Filename:Input Files/division.csv -Record Number:9 - Value1:63, Operation:/, Value2:9 - Result:7
Filename:Input Files/division.csv -Record Number:10 - Value1:20, Operation:/, Value2:10 - Result:2
Filename:Input Files/division.csv -Record Number:11 - Value1:66, Operation:/, Value2:11 - Result:6
Filename:Input Files/division.csv -Record Number:12 - Value1:60, Operation:/, Value2:12 - Result:5
Filename:Input Files/division.csv -Record Number:13 - Value1:72, Operation:/, Value2:8 - Result:9
Filename:Input Files/division.csv -Record Number:14 - Value1:88, Operation:/, Value2:0 - Result:8
Filename:Input Files/multiplication.csv -Record Number:1 - Value1:2, Operation:*, Value2:1 - Result:2
Filename:Input Files/multiplication.csv -Record Number:2 - Value1:4, Operation:*, Value2:2 - Result:8
Filename:Input Files/multiplication.csv -Record Number:3 - Value1:6, Operation:*, Value2:3 - Result:18
Filename:Input Files/multiplication.csv -Record Number:4 - Value1:8, Operation:*, Value2:4 - Result:32
Filename:Input Files/multiplication.csv -Record Number:5 - Value1:10, Operation:*, Value2:5 - Result:50
Filename:Input Files/multiplication.csv -Record Number:6 - Value1:12, Operation:*, Value2:6 - Result:72
Filename:Input Files/multiplication.csv -Record Number:7 - Value1:14, Operation:*, Value2:7 - Result:98
Filename:Input Files/multiplication.csv -Record Number:8 - Value1:16, Operation:*, Value2:8 - Result:128
Filename:Input Files/multiplication.csv -Record Number:9 - Value1:18, Operation:*, Value2:9 - Result:162
Filename:Input Files/multiplication.csv -Record Number:10 - Value1:20, Operation:*, Value2:10 - Result:200
Filename:Input Files/multiplication.csv -Record Number:11 - Value1:2, Operation:*, Value2:11 - Result:22
Filename:Input Files/multiplication.csv -Record Number:12 - Value1:2, Operation:*, Value2:12 - Result:24
Filename:Input Files/multiplication.csv -Record Number:13 - Value1:2, Operation:*, Value2:13 - Result:26
Filename:Input Files/multiplication.csv -Record Number:14 - Value1:2, Operation:*, Value2:14 - Result:28
Filename:Input Files/subtraction.csv -Record Number:1 - Value1:2, Operation:-, Value2:1 - Result:1
Filename:Input Files/subtraction.csv -Record Number:2 - Value1:4, Operation:-, Value2:2 - Result:2
Filename:Input Files/subtraction.csv -Record Number:3 - Value1:6, Operation:-, Value2:3 - Result:3
Filename:Input Files/subtraction.csv -Record Number:4 - Value1:8, Operation:-, Value2:4 - Result:4
Filename:Input Files/subtraction.csv -Record Number:5 - Value1:10, Operation:-, Value2:5 - Result:5
Filename:Input Files/subtraction.csv -Record Number:6 - Value1:12, Operation:-, Value2:6 - Result:6
Filename:Input Files/subtraction.csv -Record Number:7 - Value1:14, Operation:-, Value2:7 - Result:7
Filename:Input Files/subtraction.csv -Record Number:8 - Value1:16, Operation:-, Value2:8 - Result:8
Filename:Input Files/subtraction.csv -Record Number:9 - Value1:18, Operation:-, Value2:9 - Result:9
Filename:Input Files/subtraction.csv -Record Number:10 - Value1:20, Operation:-, Value2:10 - Result:10
Filename:Input Files/subtraction.csv -Record Number:11 - Value1:22, Operation:-, Value2:11 - Result:11
Filename:Input Files/subtraction.csv -Record Number:12 - Value1:24, Operation:-, Value2:12 - Result:12
Filename:Input Files/subtraction.csv -Record Number:13 - Value1:26, Operation:-, Value2:13 - Result:13
Filename:Input Files/subtraction.csv -Record Number:14 - Value1:28, Operation:-, Value2:14 - Result:14
Filename:Input Files/addition.csv -Record Number:1 - Value1:1, Operation:+, Value2:1 - Result:2
Filename:Input Files/addition.csv -Record Number:2 - Value1:2, Operation:+, Value2:2 - Result:4
Filename:Input Files/addition.csv -Record Number:3 - Value1:3, Operation:+, Value2:3 - Result:6
Filename:Input Files/addition.csv -Record Number:4 - Value1:4, Operation:+, Value2:4 - Result:8
Filename:Input Files/addition.csv -Record Number:5 - Value1:5, Operation:+, Value2:5 - Result:10
Filename:Input Files/addition.csv -Record Number:6 - Value1:6, Operation:+, Value2:6 - Result:12
Filename:Input Files/addition.csv -Record Number:7 - Value1:7, Operation:+, Value2:7 - Result:14
Filename:Input Files/addition.csv -Record Number:8 - Value1:8, Operation:+, Value2:8 - Result:16
Filename:Input Files/addition.csv -Record Number:9 - Value1:9, Operation:+, Value2:9 - Result:18
Filename:Input Files/addition.csv -Record Number:10 - Value1:10, Operation:+, Value2:10 - Result:20
Filename:Input Files/addition.csv -Record Number:11 - Value1:11, Operation:+, Value2:11 - Result:22
Filename:Input Files/addition.csv -Record Number:12 - Value1:12, Operation:+, Value2:12 - Result:24
Filename:Input Files/addition.csv -Record Number:13 - Value1:13, Operation:+, Value2:13 - Result:26
Filename:Input Files/addition.csv -Record Number:14 - Value1:14, Operation:+, Value2:14 - Result:28
Filename:Input Files/addition.csv -Record Number:15 - Value1:15, Operation:+, Value2:15 - Result:30
Filename:Input Files/division.csv -Record Number:1 - Value1:2, Operation:/, Value2:1 - Result:2
Filename:Input Files/division.csv -Record Number:2 - Value1:4, Operation:/, Value2:2 - Result:2
Filename:Input Files/division.csv -Record Number:3 - Value1:27, Operation:/, Value2:3 - Result:9
Filename:Input Files/division.csv -Record Number:4 - Value1:20, Operation:/, Value2:4 - Result:5
Filename:Input Files/division.csv -Record Number:5 - Value1:100, Operation:/, Value2:5 - Result:20
Filename:Input Files/division.csv -Record Number:6 - Value1:24, Operation:/, Value2:6 - Result:4
Filename:Input Files/division.csv -Record Number:7 - Value1:42, Operation:/, Value2:7 - Result:6
Filename:Input Files/division.csv -Record Number:8 - Value1:16, Operation:/, Value2:8 - Result:2
Filename:Input Files/division.csv -Record Number:9 - Value1:63, Operation:/, Value2:9 - Result:7
Filename:Input Files/division.csv -Record Number:10 - Value1:20, Operation:/, Value2:10 - Result:2
Filename:Input Files/division.csv -Record Number:11 - Value1:66, Operation:/, Value2:11 - Result:6
Filename:Input Files/division.csv -Record Number:12 - Value1:60, Operation:/, Value2:12 - Result:5
Filename:Input Files/division.csv -Record Number:13 - Value1:72, Operation:/, Value2:8 - Result:9
Filename:Input Files/division.csv -Record Number:14 - Value1:88, Operation:/, Value2:0 - Result:8
Filename:Input Files/multiplication.csv -Record Number:1 - Value1:2, Operation:*, Value2:1 - Result:2
Filename:Input Files/multiplication.csv -Record Number:2 - Value1:4, Operation:*, Value2:2 - Result:8
Filename:Input Files/multiplication.csv -Record Number:3 - Value1:6, Operation:*, Value2:3 - Result:18
Filename:Input Files/multiplication.csv -Record Number:4 - Value1:8, Operation:*, Value2:4 - Result:32
Filename:Input Files/multiplication.csv -Record Number:5 - Value1:10, Operation:*, Value2:5 - Result:50
Filename:Input Files/multiplication.csv -Record Number:6 - Value1:12, Operation:*, Value2:6 - Result:72
Filename:Input Files/multiplication.csv -Record Number:7 - Value1:14, Operation:*, Value2:7 - Result:98
Filename:Input Files/multiplication.csv -Record Number:8 - Value1:16, Operation:*, Value2:8 - Result:128
Filename:Input Files/multiplication.csv -Record Number:9 - Value1:18, Operation:*, Value2:9 - Result:162
Filename:Input Files/multiplication.csv -Record Number:10 - Value1:20, Operation:*, Value2:10 - Result:200
Filename:Input Files/multiplication.csv -Record Number:11 - Value1:2, Operation:*, Value2:11 - Result:22
Filename:Input Files/multiplication.csv -Record Number:12 - Value1:2, Operation:*, Value2:12 - Result:24
Filename:Input Files/multiplication.csv -Record Number:13 - Value1:2, Operation:*, Value2:13 - Result:26
Filename:Input Files/multiplication.csv -Record Number:14 - Value1:2, Operation:*, Value2:14 - Result:28
Filename:Input Files/subtraction.csv -Record Number:1 - Value1:2, Operation:-, Value2:1 - Result:1
Filename:Input Files/subtraction.csv -Record Number:2 - Value1:4, Operation:-, Value2:2 - Result:2
Filename:Input Files/subtraction.csv -Record Number:3 - Value1:6, Operation:-, Value2:3 - Result:3
Filename:Input Files/subtraction.csv -Record Number:4 - Value1:8, Operation:-, Value2:4 - Result:4
Filename:Input Files/subtraction.csv -Record Number:5 - Value1:10, Operation:-, Value2:5 - Result:5
Filename:Input Files/subtraction.csv -Record Number:6 - Value1:12, Operation:-, Value2:6 - Result:6
Filename:Input Files/subtraction.csv -Record Number:7 - Value1:14, Operation:-, Value2:7 - Result:7
Filename:Input Files/subtraction.csv -Record Number:8 - Value1:16, Operation:-, Value2:8 - Result:8
Filename:Input Files/subtraction.csv -Record Number:9 - Value1:18, Operation:-, Value2:9 - Result:9
Filename:Input Files/subtraction.csv -Record Number:10 - Value1:20, Operation:-, Value2:10 - Result:10
Filename:Input Files/subtraction.csv -Record Number:11 - Value1:22, Operation:-, Value2:11 - Result:11
Filename:Input Files/subtraction.csv -Record Number:12 - Value1:24, Operation:-, Value2:12 - Result:12
Filename:Input Files/subtraction.csv -Record Number:13 - Value1:26, Operation:-, Value2:13 - Result:13
Filename:Input Files/subtraction.csv -Record Number:14 - Value1:28, Operation:-, Value2:14 - Result:14
Filename:Input Files/addition.csv -Record Number:1 - Value1:1, Operation:+, Value2:1 - Result:2
Filename:Input Files/addition.csv -Record Number:2 - Value1:2, Operation:+, Value2:2 - Result:4
Filename:Input Files/addition.csv -Record Number:3 - Value1:3, Operation:+, Value2:3 - Result:6
Filename:Input Files/addition.csv -Record Number:4 - Value1:4, Operation:+, Value2:4 - Result:8
Filename:Input Files/addition.csv -Record Number:5 - Value1:5, Operation:+, Value2:5 - Result:10
Filename:Input Files/addition.csv -Record Number:6 - Value1:6, Operation:+, Value2:6 - Result:12
Filename:Input Files/addition.csv -Record Number:7 - Value1:7, Operation:+, Value2:7 - Result:14
Filename:Input Files/addition.csv -Record Number:8 - Value1:8, Operation:+, Value2:8 - Result:16
Filename:Input Files/addition.csv -Record Number:9 - Value1:9, Operation:+, Value2:9 - Result:18
Filename:Input Files/addition.csv -Record Number:10 - Value1:10, Operation:+, Value2:10 - Result:20
Filename:Input Files/addition.csv -Record Number:11 - Value1:11, Operation:+, Value2:11 - Result:22
Filename:Input Files/addition.csv -Record Number:12 - Value1:12, Operation:+, Value2:12 - Result:24
Filename:Input Files/addition.csv -Record Number:13 - Value1:13, Operation:+, Value2:13 - Result:26
Filename:Input Files/addition.csv -Record Number:14 - Value1:14, Operation:+, Value2:14 - Result:28
Filename:Input Files/addition.csv -Record Number:15 - Value1:15, Operation:+, Value2:15 - Result:30
Filename:Input Files/division.csv -Record Number:1 - Value1:2, Operation:/, Value2:1 - Result:2
Filename:Input Files/division.csv -Record Number:2 - Value1:4, Operation:/, Value2:2 - Result:2
Filename:Input Files/division.csv -Record Number:3 - Value1:27, Operation:/, Value2:3 - Result:9
Filename:Input Files/division.csv -Record Number:4 - Value1:20, Operation:/, Value2:4 - Result:5
Filename:Input Files/division.csv -Record Number:5 - Value1:100, Operation:/, Value2:5 - Result:20
Filename:Input Files/division.csv -Record Number:6 - Value1:24, Operation:/, Value2:6 - Result:4
Filename:Input Files/division.csv -Record Number:7 - Value1:42, Operation:/, Value2:7 - Result:6
Filename:Input Files/division.csv -Record Number:8 - Value1:16, Operation:/, Value2:8 - Result:2
Filename:Input Files/division.csv -Record Number:9 - Value1:63, Operation:/, Value2:9 - Result:7
Filename:Input Files/division.csv -Record Number:10 - Value1:20, Operation:/, Value2:10 - Result:2
Filename:Input Files/division.csv -Record Number:11 - Value1:66, Operation:/, Value2:11 - Result:6
Filename:Input Files/division.csv -Record Number:12 - Value1:60, Operation:/, Value2:12 - Result:5
Filename:Input Files/division.csv -Record Number:13 - Value1:72, Operation:/, Value2:8 - Result:9
Filename:Input Files/division.csv -Record Number:14 - Value1:88, Operation:/, Value2:0 - Result:8
Filename:Input Files/multiplication.csv -Record Number:1 - Value1:2, Operation:*, Value2:1 - Result:2
Filename:Input Files/multiplication.csv -Record Number:2 - Value1:4, Operation:*, Value2:2 - Result:8
Filename:Input Files/multiplication.csv -Record Number:3 - Value1:6, Operation:*, Value2:3 - Result:18
Filename:Input Files/multiplication.csv -Record Number:4 - Value1:8, Operation:*, Value2:4 - Result:32
Filename:Input Files/multiplication.csv -Record Number:5 - Value1:10, Operation:*, Value2:5 - Result:50
Filename:Input Files/multiplication.csv -Record Number:6 - Value1:12, Operation:*, Value2:6 - Result:72
Filename:Input Files/multiplication.csv -Record Number:7 - Value1:14, Operation:*, Value2:7 - Result:98
Filename:Input Files/multiplication.csv -Record Number:8 - Value1:16, Operation:*, Value2:8 - Result:128
Filename:Input Files/multiplication.csv -Record Number:9 - Value1:18, Operation:*, Value2:9 - Result:162
Filename:Input Files/multiplication.csv -Record Number:10 - Value1:20, Operation:*, Value2:10 - Result:200
Filename:Input Files/multiplication.csv -Record Number:11 - Value1:2, Operation:*, Value2:11 - Result:22
Filename:Input Files/multiplication.csv -Record Number:12 - Value1:2, Operation:*, Value2:12 - Result:24
Filename:Input Files/multiplication.csv -Record Number:13 - Value1:2, Operation:*, Value2:13 - Result:26
Filename:Input Files/multiplication.csv -Record Number:14 - Value1:2, Operation:*, Value2:14 - Result:28
Filename:Input Files/subtraction.csv -Record Number:1 - Value1:2, Operation:-, Value2:1 - Result:1
Filename:Input Files/subtraction.csv -Record Number:2 - Value1:4, Operation:-, Value2:2 - Result:2
Filename:Input Files/subtraction.csv -Record Number:3 - Value1:6, Operation:-, Value2:3 - Result:3
Filename:Input Files/subtraction.csv -Record Number:4 - Value1:8, Operation:-, Value2:4 - Result:4
Filename:Input Files/subtraction.csv -Record Number:5 - Value1:10, Operation:-, Value2:5 - Result:5
Filename:Input Files/subtraction.csv -Record Number:6 - Value1:12, Operation:-, Value2:6 - Result:6
Filename:Input Files/subtraction.csv -Record Number:7 - Value1:14, Operation:-, Value2:7 - Result:7
Filename:Input Files/subtraction.csv -Record Number:8 - Value1:16, Operation:-, Value2:8 - Result:8
Filename:Input Files/subtraction.csv -Record Number:9 - Value1:18, Operation:-, Value2:9 - Result:9
Filename:Input Files/subtraction.csv -Record Number:10 - Value1:20, Operation:-, Value2:10 - Result:10
Filename:Input Files/subtraction.csv -Record Number:11 - Value1:22, Operation:-, Value2:11 - Result:11
Filename:Input Files/subtraction.csv -Record Number:12 - Value1:24, Operation:-, Value2:12 - Result:12
Filename:Input Files/subtraction.csv -Record Number:13 - Value1:26, Operation:-, Value2:13 - Result:13
Filename:Input Files/subtraction.csv -Record Number:14 - Value1:28, Operation:-, Value2:14 - Result:14
Filename:Input Files/addition.csv -Record Number:1 - Value1:1, Operation:+, Value2:1 - Result:2
Filename:Input Files/addition.csv -Record Number:2 - Value1:2, Operation:+, Value2:2 - Result:4
Filename:Input Files/addition.csv -Record Number:3 - Value1:3, Operation:+, Value2:3 - Result:6
Filename:Input Files/addition.csv -Record Number:4 - Value1:4, Operation:+, Value2:4 - Result:8
Filename:Input Files/addition.csv -Record Number:5 - Value1:5, Operation:+, Value2:5 - Result:10
Filename:Input Files/addition.csv -Record Number:6 - Value1:6, Operation:+, Value2:6 - Result:12
Filename:Input Files/addition.csv -Record Number:7 - Value1:7, Operation:+, Value2:7 - Result:14
Filename:Input Files/addition.csv -Record Number:8 - Value1:8, Operation:+, Value2:8 - Result:16
Filename:Input Files/addition.csv -Record Number:9 - Value1:9, Operation:+, Value2:9 - Result:18
Filename:Input Files/addition.csv -Record Number:10 - Value1:10, Operation:+, Value2:10 - Result:20
Filename:Input Files/addition.csv -Record Number:11 - Value1:11, Operation:+, Value2:11 - Result:22
Filename:Input Files/addition.csv -Record Number:12 - Value1:12, Operation:+, Value2:12 - Result:24
Filename:Input Files/addition.csv -Record Number:13 - Value1:13, Operation:+, Value2:13 - Result:26
Filename:Input Files/addition.csv -Record Number:14 - Value1:14, Operation:+, Value2:14 - Result:28
Filename:Input Files/addition.csv -Record Number:15 - Value1:15, Operation:+, Value2:15 - Result:30
Filename:Input Files/division.csv -Record Number:1 - Value1:2, Operation:/, Value2:1 - Result:2
Filename:Input Files/division.csv -Record Number:2 - Value1:4, Operation:/, Value2:2 - Result:2
Filename:Input Files/division.csv -Record Number:3 - Value1:27, Operation:/, Value2:3 - Result:9
Filename:Input Files/division.csv -Record Number:4 - Value1:20, Operation:/, Value2:4 - Result:5
Filename:Input Files/division.csv -Record Number:5 - Value1:100, Operation:/, Value2:5 - Result:20
Filename:Input Files/division.csv -Record Number:6 - Value1:24, Operation:/, Value2:6 - Result:4
Filename:Input Files/division.csv -Record Number:7 - Value1:42, Operation:/, Value2:7 - Result:6
Filename:Input Files/division.csv -Record Number:8 - Value1:16, Operation:/, Value2:8 - Result:2
Filename:Input Files/division.csv -Record Number:9 - Value1:63, Operation:/, Value2:9 - Result:7
Filename:Input Files/division.csv -Record Number:10 - Value1:20, Operation:/, Value2:10 - Result:2
Filename:Input Files/division.csv -Record Number:11 - Value1:66, Operation:/, Value2:11 - Result:6
Filename:Input Files/division.csv -Record Number:12 - Value1:60, Operation:/, Value2:12 - Result:5
Filename:Input Files/division.csv -Record Number:13 - Value1:72, Operation:/, Value2:8 - Result:9
Filename:Input Files/division.csv -Record Number:14 - Value1:88, Operation:/, Value2:0 - Result:8
Filename:Input Files/multiplication.csv -Record Number:1 - Value1:2, Operation:*, Value2:1 - Result:2
Filename:Input Files/multiplication.csv -Record Number:2 - Value1:4, Operation:*, Value2:2 - Result:8
Filename:Input Files/multiplication.csv -Record Number:3 - Value1:6, Operation:*, Value2:3 - Result:18
Filename:Input Files/multiplication.csv -Record Number:4 - Value1:8, Operation:*, Value2:4 - Result:32
Filename:Input Files/multiplication.csv -Record Number:5 - Value1:10, Operation:*, Value2:5 - Result:50
Filename:Input Files/multiplication.csv -Record Number:6 - Value1:12, Operation:*, Value2:6 - Result:72
Filename:Input Files/multiplication.csv -Record Number:7 - Value1:14, Operation:*, Value2:7 - Result:98
Filename:Input Files/multiplication.csv -Record Number:8 - Value1:16, Operation:*, Value2:8 - Result:128
Filename:Input Files/multiplication.csv -Record Number:9 - Value1:18, Operation:*, Value2:9 - Result:162
Filename:Input Files/multiplication.csv -Record Number:10 - Value1:20, Operation:*, Value2:10 - Result:200
Filename:Input Files/multiplication.csv -Record Number:11 - Value1:2, Operation:*, Value2:11 - Result:22
Filename:Input Files/multiplication.csv -Record Number:12 - Value1:2, Operation:*, Value2:12 - Result:24
Filename:Input Files/multiplication.csv -Record Number:13 - Value1:2, Operation:*, Value2:13 - Result:26
Filename:Input Files/multiplication.csv -Record Number:14 - Value1:2, Operation:*, Value2:14 - Result:28
Filename:Input Files/subtraction.csv -Record Number:1 - Value1:2, Operation:-, Value2:1 - Result:1
Filename:Input Files/subtraction.csv -Record Number:2 - Value1:4, Operation:-, Value2:2 - Result:2
Filename:Input Files/subtraction.csv -Record Number:3 - Value1:6, Operation:-, Value2:3 - Result:3
Filename:Input Files/subtraction.csv -Record Number:4 - Value1:8, Operation:-, Value2:4 - Result:4
Filename:Input Files/subtraction.csv -Record Number:5 - Value1:10, Operation:-, Value2:5 - Result:5
Filename:Input Files/subtraction.csv -Record Number:6 - Value1:12, Operation:-, Value2:6 - Result:6
Filename:Input Files/subtraction.csv -Record Number:7 - Value1:14, Operation:-, Value2:7 - Result:7
Filename:Input Files/subtraction.csv -Record Number:8 - Value1:16, Operation:-, Value2:8 - Result:8
Filename:Input Files/subtraction.csv -Record Number:9 - Value1:18, Operation:-, Value2:9 - Result:9
Filename:Input Files/subtraction.csv -Record Number:10 - Value1:20, Operation:-, Value2:10 - Result:10
Filename:Input Files/subtraction.csv -Record Number:11 - Value1:22, Operation:-, Value2:11 - Result:11
Filename:Input Files/subtraction.csv -Record Number:12 - Value1:24, Operation:-, Value2:12 - Result:12
Filename:Input Files/subtraction.csv -Record Number:13 - Value1:26, Operation:-, Value2:13 - Result:13
Filename:Input Files/subtraction.csv -Record Number:14 - Value1:28, Operation:-, Value2:14 - Result:14
Filename:Input Files/addition.csv -Record Number:1 - Value1:1, Operation:+, Value2:1 - Result:2
Filename:Input Files/addition.csv -Record Number:2 - Value1:2, Operation:+, Value2:2 - Result:4
Filename:Input Files/addition.csv -Record Number:3 - Value1:3, Operation:+, Value2:3 - Result:6
Filename:Input Files/addition.csv -Record Number:4 - Value1:4, Operation:+, Value2:4 - Result:8
Filename:Input Files/addition.csv -Record Number:5 - Value1:5, Operation:+, Value2:5 - Result:10
Filename:Input Files/addition.csv -Record Number:6 - Value1:6, Operation:+, Value2:6 - Result:12
Filename:Input Files/addition.csv -Record Number:7 - Value1:7, Operation:+, Value2:7 - Result:14
Filename:Input Files/addition.csv -Record Number:8 - Value1:8, Operation:+, Value2:8 - Result:16
Filename:Input Files/addition.csv -Record Number:9 - Value1:9, Operation:+, Value2:9 - Result:18
Filename:Input Files/addition.csv -Record Number:10 - Value1:10, Operation:+, Value2:10 - Result:20
Filename:Input Files/addition.csv -Record Number:11 - Value1:11, Operation:+, Value2:11 - Result:22
Filename:Input Files/addition.csv -Record Number:12 - Value1:12, Operation:+, Value2:12 - Result:24
Filename:Input Files/addition.csv -Record Number:13 - Value1:13, Operation:+, Value2:13 - Result:26
Filename:Input Files/addition.csv -Record Number:14 - Value1:14, Operation:+, Value2:14 - Result:28
Filename:Input Files/addition.csv -Record Number:15 - Value1:15, Operation:+, Value2:15 - Result:30
Filename:Input Files/division.csv -Record Number:1 - Value1:2, Operation:/, Value2:1 - Result:2
Filename:Input Files/division.csv -Record Number:2 - Value1:4, Operation:/, Value2:2 - Result:2
Filename:Input Files/division.csv -Record Number:3 - Value1:27, Operation:/, Value2:3 - Result:9
Filename:Input Files/division.csv -Record Number:4 - Value1:20, Operation:/, Value2:4 - Result:5
Filename:Input Files/division.csv -Record Number:5 - Value1:100, Operation:/, Value2:5 - Result:20
Filename:Input Files/division.csv -Record Number:6 - Value1:24, Operation:/, Value2:6 - Result:4
Filename:Input Files/division.csv -Record Number:7 - Value1:42, Operation:/, Value2:7 - Result:6
Filename:Input Files/division.csv -Record Number:8 - Value1:16, Operation:/, Value2:8 - Result:2
Filename:Input Files/division.csv -Record Number:9 - Value1:63, Operation:/, Value2:9 - Result:7
Filename:Input Files/division.csv -Record Number:10 - Value1:20, Operation:/, Value2:10 - Result:2
Filename:Input Files/division.csv -Record Number:11 - Value1:66, Operation:/, Value2:11 - Result:6
Filename:Input Files/division.csv -Record Number:12 - Value1:60, Operation:/, Value2:12 - Result:5
Filename:Input Files/division.csv -Record Number:13 - Value1:72, Operation:/, Value2:8 - Result:9
Filename:Input Files/division.csv -Record Number:14 - Value1:88, Operation:/, Value2:0 - Result:8
Filename:Input Files/multiplication.csv -Record Number:1 - Value1:2, Operation:*, Value2:1 - Result:2
Filename:Input Files/multiplication.csv -Record Number:2 - Value1:4, Operation:*, Value2:2 - Result:8
Filename:Input Files/multiplication.csv -Record Number:3 - Value1:6, Operation:*, Value2:3 - Result:18
Filename:Input Files/multiplication.csv -Record Number:4 - Value1:8, Operation:*, Value2:4 - Result:32
Filename:Input Files/multiplication.csv -Record Number:5 - Value1:10, Operation:*, Value2:5 - Result:50
Filename:Input Files/multiplication.csv -Record Number:6 - Value1:12, Operation:*, Value2:6 - Result:72
Filename:Input Files/multiplication.csv -Record Number:7 - Value1:14, Operation:*, Value2:7 - Result:98
Filename:Input Files/multiplication.csv -Record Number:8 - Value1:16, Operation:*, Value2:8 - Result:128
Filename:Input Files/multiplication.csv -Record Number:9 - Value1:18, Operation:*, Value2:9 - Result:162
Filename:Input Files/multiplication.csv -Record Number:10 - Value1:20, Operation:*, Value2:10 - Result:200
Filename:Input Files/multiplication.csv -Record Number:11 - Value1:2, Operation:*, Value2:11 - Result:22
Filename:Input Files/multiplication.csv -Record Number:12 - Value1:2, Operation:*, Value2:12 - Result:24
Filename:Input Files/multiplication.csv -Record Number:13 - Value1:2, Operation:*, Value2:13 - Result:26
Filename:Input Files/multiplication.csv -Record Number:14 - Value1:2, Operation:*, Value2:14 - Result:28
Filename:Input Files/subtraction.csv -Record Number:1 - Value1:2, Operation:-, Value2:1 - Result:1
Filename:Input Files/subtraction.csv -Record Number:2 - Value1:4, Operation:-, Value2:2 - Result:2
Filename:Input Files/subtraction.csv -Record Number:3 - Value1:6, Operation:-, Value2:3 - Result:3
Filename:Input Files/subtraction.csv -Record Number:4 - Value1:8, Operation:-, Value2:4 - Result:4
Filename:Input Files/subtraction.csv -Record Number:5 - Value1:10, Operation:-, Value2:5 - Result:5
